Sorted by highest frequency
Entity id, count
8210, 9
8224, 9
8227, 9
8239, 9
8242, 9
8245, 9
8257, 9
8259, 9
8311, 9
8350, 9
8373, 9
8375, 9
8383, 9
8402, 9
8462, 9
8463, 9
8476, 9
8487, 9
8493, 9
8504, 9
8515, 9
8525, 9
8596, 9
8613, 9
8636, 9
8657, 9
8689, 9
8690, 9
8697, 9
8711, 9
8713, 9
8729, 9
8761, 9
8766, 9
8775, 9
8784, 9
8808, 9
8819, 9
8849, 9
8860, 9
8866, 9
8871, 9
8878, 9
8912, 9
8938, 9
8970, 9
8986, 9
8987, 9
9005, 9
9020, 9
9021, 9
9022, 9
9033, 9
9046, 9
9071, 9
9078, 9
9095, 9
9102, 9
9154, 9
9174, 9
9182, 9
9183, 9
9213, 9
9214, 9
9232, 9
9237, 9
9280, 9
9282, 9
9289, 9
9300, 9
9307, 9
9327, 9
9351, 9
9357, 9
9362, 9
9428, 9
9438, 9
9457, 9
9478, 9
9500, 9
9510, 9
9516, 9
9533, 9
9544, 9
9574, 9
9584, 9
9594, 9
9595, 9
9599, 9
9600, 9
9610, 9
9633, 9
9645, 9
9670, 9
9674, 9
9703, 9
9705, 9
9748, 9
9778, 9
9780, 9
9800, 9
9803, 9
9815, 9
9816, 9
9821, 9
9854, 9
9861, 9
9866, 9
9874, 9
9900, 9
9901, 9
9909, 9
9932, 9
10006, 9
10024, 9
10046, 9
10096, 9
10106, 9
10113, 9
10126, 9
10149, 9
10150, 9
10160, 9
10165, 9
10202, 9
10208, 9
10212, 9
10217, 9
10219, 9
10268, 9
10281, 9
10283, 9
10286, 9
10290, 9
10316, 9
10327, 9
10342, 9
10351, 9
10368, 9
10371, 9
10373, 9
10375, 9
10384, 9
10399, 9
10421, 9
10427, 9
10453, 9
10469, 9
10477, 9
10487, 9
10544, 9
10598, 9
10603, 9
10622, 9
10629, 9
10632, 9
10635, 9
10646, 9
10647, 9
10668, 9
10677, 9
10680, 9
10771, 9
10774, 9
10780, 9
10783, 9
10789, 9
10796, 9
10802, 9
10838, 9
10844, 9
10939, 9
10953, 9
10998, 9
11004, 9
11029, 9
11038, 9
11107, 9
11116, 9
11151, 9
11155, 9
11188, 9
11192, 9
11201, 9
11247, 9
11306, 9
11358, 9
11372, 9
11380, 9
11387, 9
11410, 9
11420, 9
11431, 9
11435, 9
11440, 9
11483, 9
11597, 9
11602, 9
11604, 9
11606, 9
11631, 9
11635, 9
11649, 9
11655, 9
11667, 9
11717, 9
11735, 9
11745, 9
11748, 9
11791, 9
11804, 9
11810, 9
11829, 9
11870, 9
11879, 9
11914, 9
11919, 9
11930, 9
11942, 9
11957, 9
11972, 9
11976, 9
11998, 9
12002, 9
12016, 9
12023, 9
12034, 9
12038, 9
12045, 9
12056, 9
12067, 9
12094, 9
12095, 9
12096, 9
12106, 9
12132, 9
12133, 9
12137, 9
12138, 9
12159, 9
12162, 9
12171, 9
12215, 9
12249, 9
12253, 9
12260, 9
12296, 9
12305, 9
12318, 9
12323, 9
12324, 9
12328, 9
12346, 9
12347, 9
12358, 9
12366, 9
12396, 9
12399, 9
12412, 9
12420, 9
12422, 9
12438, 9
12449, 9
12479, 9
12494, 9
12514, 9
12515, 9
12536, 9
12551, 9
12561, 9
12562, 9
12575, 9
12584, 9
12612, 9
12624, 9
12639, 9
12641, 9
12693, 9
12704, 9
12707, 9
12710, 9
12745, 9
12758, 9
12768, 9
12779, 9
12798, 9
12806, 9
12813, 9
12823, 9
12839, 9
12845, 9
12868, 9
12889, 9
12910, 9
12955, 9
12956, 9
12983, 9
12993, 9
12997, 9
13031, 9
13046, 9
13078, 9
13098, 9
13115, 9
13142, 9
13143, 9
13155, 9
13178, 9
13209, 9
13220, 9
13224, 9
13227, 9
13234, 9
13247, 9
13258, 9
13261, 9
13276, 9
13300, 9
13321, 9
13332, 9
13353, 9
13359, 9
13370, 9
13380, 9
13397, 9
13401, 9
13403, 9
13407, 9
13409, 9
13418, 9
13431, 9
13435, 9
13451, 9
13458, 9
13461, 9
13464, 9
13470, 9
13513, 9
13518, 9
13520, 9
13521, 9
13527, 9
13529, 9
13549, 9
13556, 9
13582, 9
13590, 9
13602, 9
13605, 9
13614, 9
13634, 9
13651, 9
13679, 9
13700, 9
13710, 9
13715, 9
13734, 9
13760, 9
13806, 9
13816, 9
13821, 9
13824, 9
13904, 9
13927, 9
13932, 9
13948, 9
13954, 9
13961, 9
13973, 9
13986, 9
13987, 9
13996, 9
14006, 9
14057, 9
14063, 9
14092, 9
14093, 9
14102, 9
14111, 9
14137, 9
14138, 9
14153, 9
14165, 9
14187, 9
14194, 9
14221, 9
14261, 9
14304, 9
14311, 9
14325, 9
14329, 9
14344, 9
14354, 9
14359, 9
14362, 9
14366, 9
14379, 9
14381, 9
14386, 9
14395, 9
14402, 9
14406, 9
14419, 9
14427, 9
14433, 9
14437, 9
14442, 9
14448, 9
14476, 9
14487, 9
14494, 9
14534, 9
14554, 9
14580, 9
14582, 9
14587, 9
14589, 9
14591, 9
14595, 9
14597, 9
14602, 9
14644, 9
14646, 9
14648, 9
14650, 9
14652, 9
14677, 9
14708, 9
14773, 9
14780, 9
14781, 9
14796, 9
14848, 9
14866, 9
14872, 9
14904, 9
11, 8
18, 8
22, 8
26, 8
31, 8
34, 8
37, 8
48, 8
73, 8
83, 8
90, 8
122, 8
132, 8
157, 8
160, 8
172, 8
222, 8
228, 8
238, 8
244, 8
271, 8
284, 8
286, 8
291, 8
293, 8
299, 8
303, 8
309, 8
314, 8
335, 8
349, 8
378, 8
380, 8
381, 8
385, 8
391, 8
396, 8
405, 8
411, 8
439, 8
459, 8
479, 8
484, 8
486, 8
489, 8
499, 8
502, 8
508, 8
546, 8
565, 8
598, 8
604, 8
609, 8
618, 8
621, 8
624, 8
642, 8
683, 8
699, 8
703, 8
732, 8
754, 8
768, 8
774, 8
806, 8
824, 8
874, 8
887, 8
894, 8
919, 8
937, 8
942, 8
990, 8
1024, 8
1049, 8
1073, 8
1079, 8
1083, 8
1104, 8
1118, 8
1123, 8
1127, 8
1129, 8
1134, 8
1136, 8
1153, 8
1156, 8
1159, 8
1172, 8
1193, 8
1222, 8
1233, 8
1248, 8
1252, 8
1264, 8
1267, 8
1273, 8
1291, 8
1295, 8
1306, 8
1308, 8
1324, 8
1330, 8
1332, 8
1355, 8
1363, 8
1370, 8
1373, 8
1385, 8
1417, 8
1418, 8
1423, 8
1431, 8
1458, 8
1477, 8
1492, 8
1509, 8
1515, 8
1525, 8
1527, 8
1536, 8
1546, 8
1547, 8
1548, 8
1566, 8
1577, 8
1578, 8
1590, 8
1603, 8
1611, 8
1644, 8
1653, 8
1670, 8
1673, 8
1680, 8
1682, 8
1698, 8
1701, 8
1702, 8
1722, 8
1724, 8
1729, 8
1752, 8
1762, 8
1766, 8
1780, 8
1795, 8
1811, 8
1828, 8
1857, 8
1859, 8
1882, 8
1889, 8
1896, 8
1898, 8
1935, 8
1936, 8
1958, 8
1965, 8
1979, 8
1982, 8
1998, 8
2002, 8
2011, 8
2028, 8
2031, 8
2045, 8
2062, 8
2092, 8
2100, 8
2103, 8
2112, 8
2150, 8
2178, 8
2184, 8
2186, 8
2189, 8
2200, 8
2205, 8
2221, 8
2232, 8
2243, 8
2271, 8
2277, 8
2334, 8
2351, 8
2361, 8
2379, 8
2394, 8
2395, 8
2404, 8
2408, 8
2410, 8
2428, 8
2429, 8
2431, 8
2456, 8
2488, 8
2492, 8
2498, 8
2503, 8
2516, 8
2520, 8
2525, 8
2530, 8
2533, 8
2541, 8
2566, 8
2569, 8
2571, 8
2573, 8
2613, 8
2669, 8
2700, 8
2705, 8
2745, 8
2760, 8
2774, 8
2804, 8
2809, 8
2811, 8
2887, 8
2916, 8
2934, 8
2935, 8
2955, 8
2987, 8
3009, 8
3010, 8
3012, 8
3025, 8
3046, 8
3051, 8
3056, 8
3085, 8
3087, 8
3092, 8
3114, 8
3139, 8
3140, 8
3179, 8
3208, 8
3235, 8
3259, 8
3263, 8
3265, 8
3275, 8
3289, 8
3292, 8
3306, 8
3331, 8
3333, 8
3347, 8
3361, 8
3371, 8
3377, 8
3398, 8
3402, 8
3404, 8
3430, 8
3441, 8
3447, 8
3456, 8
3476, 8
3480, 8
3487, 8
3504, 8
3515, 8
3520, 8
3527, 8
3538, 8
3542, 8
3552, 8
3558, 8
3573, 8
3591, 8
3610, 8
3629, 8
3631, 8
3634, 8
3636, 8
3643, 8
3674, 8
3686, 8
3700, 8
3721, 8
3726, 8
3734, 8
3762, 8
3765, 8
3777, 8
3810, 8
3834, 8
3850, 8
3855, 8
3866, 8
3881, 8
3914, 8
3915, 8
3918, 8
3923, 8
3943, 8
3960, 8
3974, 8
4012, 8
4015, 8
4018, 8
4039, 8
4043, 8
4046, 8
4054, 8
4057, 8
4059, 8
4087, 8
4089, 8
4092, 8
4102, 8
4126, 8
4144, 8
4197, 8
4200, 8
4215, 8
4236, 8
4241, 8
4262, 8
4306, 8
4319, 8
4340, 8
4341, 8
4344, 8
4369, 8
4375, 8
4387, 8
4391, 8
4398, 8
4400, 8
4407, 8
4451, 8
4461, 8
4465, 8
4473, 8
4485, 8
4487, 8
4506, 8
4547, 8
4556, 8
4559, 8
4582, 8
4598, 8
4603, 8
4607, 8
4625, 8
4638, 8
4676, 8
4705, 8
4736, 8
4739, 8
4751, 8
4778, 8
4800, 8
4804, 8
4807, 8
4812, 8
4836, 8
4838, 8
4856, 8
4859, 8
4867, 8
4874, 8
4881, 8
4895, 8
4906, 8
4910, 8
4911, 8
4916, 8
4923, 8
4926, 8
4941, 8
4944, 8
4947, 8
4960, 8
4971, 8
4972, 8
4993, 8
4996, 8
5010, 8
5012, 8
5040, 8
5057, 8
5067, 8
5076, 8
5080, 8
5085, 8
5123, 8
5161, 8
5172, 8
5193, 8
5198, 8
5208, 8
5246, 8
5274, 8
5281, 8
5308, 8
5309, 8
5311, 8
5312, 8
5323, 8
5328, 8
5331, 8
5332, 8
5380, 8
5437, 8
5449, 8
5475, 8
5479, 8
5505, 8
5528, 8
5530, 8
5531, 8
5532, 8
5542, 8
5553, 8
5565, 8
5574, 8
5576, 8
5577, 8
5615, 8
5623, 8
5641, 8
5651, 8
5668, 8
5700, 8
5708, 8
5711, 8
5719, 8
5744, 8
5756, 8
5793, 8
5808, 8
5817, 8
5820, 8
5828, 8
5844, 8
5845, 8
5865, 8
5874, 8
5878, 8
5895, 8
5900, 8
5909, 8
5914, 8
5920, 8
5923, 8
5951, 8
5966, 8
5973, 8
5974, 8
5979, 8
5981, 8
5985, 8
5988, 8
5994, 8
5999, 8
6023, 8
6029, 8
6036, 8
6037, 8
6081, 8
6082, 8
6090, 8
6108, 8
6111, 8
6115, 8
6138, 8
6157, 8
6160, 8
6169, 8
6188, 8
6213, 8
6232, 8
6253, 8
6279, 8
6284, 8
6313, 8
6328, 8
6334, 8
6356, 8
6363, 8
6397, 8
6407, 8
6432, 8
6471, 8
6478, 8
6510, 8
6514, 8
6536, 8
6543, 8
6561, 8
6575, 8
6577, 8
6582, 8
6622, 8
6632, 8
6634, 8
6635, 8
6666, 8
6677, 8
6679, 8
6680, 8
6700, 8
6714, 8
6717, 8
6740, 8
6759, 8
6796, 8
6808, 8
6823, 8
6833, 8
6844, 8
6864, 8
6873, 8
6904, 8
6906, 8
6908, 8
6932, 8
6946, 8
6986, 8
6988, 8
7001, 8
7024, 8
7037, 8
7061, 8
7079, 8
7088, 8
7133, 8
7139, 8
7143, 8
7181, 8
7183, 8
7213, 8
7215, 8
7222, 8
7223, 8
7236, 8
7249, 8
7304, 8
7321, 8
7376, 8
7382, 8
7396, 8
7421, 8
7434, 8
7437, 8
7441, 8
7471, 8
7474, 8
7479, 8
7485, 8
7492, 8
7499, 8
7512, 8
7517, 8
7521, 8
7523, 8
7534, 8
7535, 8
7556, 8
7569, 8
7572, 8
7574, 8
7587, 8
7590, 8
7594, 8
7634, 8
7641, 8
7652, 8
7655, 8
7659, 8
7675, 8
7691, 8
7711, 8
7718, 8
7724, 8
7729, 8
7760, 8
7777, 8
7785, 8
7802, 8
7807, 8
7815, 8
7822, 8
7825, 8
7827, 8
7845, 8
7868, 8
7873, 8
7881, 8
7886, 8
7889, 8
7911, 8
7914, 8
7941, 8
7945, 8
7946, 8
7950, 8
7964, 8
7968, 8
7984, 8
8005, 8
8032, 8
8037, 8
8047, 8
8100, 8
8123, 8
8128, 8
8132, 8
8135, 8
8140, 8
8144, 8
8160, 8
8162, 8
8172, 8
8177, 8
8189, 8
8198, 8
8225, 8
8281, 8
8287, 8
8306, 8
8316, 8
8327, 8
8342, 8
8358, 8
8371, 8
8382, 8
8391, 8
8414, 8
8452, 8
8456, 8
8485, 8
8488, 8
8499, 8
8524, 8
8539, 8
8542, 8
8547, 8
8560, 8
8570, 8
8572, 8
8575, 8
8578, 8
8592, 8
8603, 8
8673, 8
8705, 8
8724, 8
8725, 8
8745, 8
8768, 8
8774, 8
8796, 8
8824, 8
8835, 8
8836, 8
8847, 8
8854, 8
8863, 8
8872, 8
8883, 8
8887, 8
8896, 8
8928, 8
8947, 8
8948, 8
8980, 8
8989, 8
9014, 8
9031, 8
9042, 8
9045, 8
9058, 8
9059, 8
9066, 8
9070, 8
9075, 8
9084, 8
9086, 8
9094, 8
9105, 8
9120, 8
9123, 8
9138, 8
9142, 8
9144, 8
9195, 8
9199, 8
9215, 8
9244, 8
9266, 8
9286, 8
9288, 8
9290, 8
9295, 8
9304, 8
9330, 8
9338, 8
9355, 8
9379, 8
9389, 8
9407, 8
9409, 8
9420, 8
9433, 8
9467, 8
9475, 8
9488, 8
9493, 8
9495, 8
9537, 8
9548, 8
9549, 8
9558, 8
9561, 8
9566, 8
9575, 8
9577, 8
9580, 8
9592, 8
9623, 8
9634, 8
9659, 8
9671, 8
9695, 8
9708, 8
9711, 8
9713, 8
9716, 8
9731, 8
9738, 8
9747, 8
9749, 8
9755, 8
9764, 8
9772, 8
9788, 8
9793, 8
9796, 8
9797, 8
9817, 8
9822, 8
9836, 8
9848, 8
9851, 8
9898, 8
9902, 8
9919, 8
9928, 8
9940, 8
9943, 8
9944, 8
9947, 8
9948, 8
9956, 8
9967, 8
9984, 8
10016, 8
10018, 8
10031, 8
10035, 8
10076, 8
10089, 8
10095, 8
10109, 8
10116, 8
10127, 8
10148, 8
10171, 8
10177, 8
10206, 8
10207, 8
10213, 8
10214, 8
10244, 8
10262, 8
10287, 8
10292, 8
10300, 8
10314, 8
10335, 8
10341, 8
10349, 8
10382, 8
10393, 8
10394, 8
10405, 8
10413, 8
10416, 8
10425, 8
10431, 8
10441, 8
10446, 8
10452, 8
10454, 8
10455, 8
10456, 8
10460, 8
10466, 8
10480, 8
10481, 8
10496, 8
10511, 8
10543, 8
10563, 8
10564, 8
10566, 8
10569, 8
10581, 8
10615, 8
10618, 8
10633, 8
10634, 8
10636, 8
10638, 8
10653, 8
10661, 8
10672, 8
10682, 8
10692, 8
10693, 8
10704, 8
10720, 8
10723, 8
10734, 8
10751, 8
10757, 8
10776, 8
10785, 8
10793, 8
10821, 8
10823, 8
10836, 8
10850, 8
10851, 8
10897, 8
10901, 8
10907, 8
10914, 8
10915, 8
10917, 8
10956, 8
10965, 8
10966, 8
10971, 8
10974, 8
10994, 8
11011, 8
11023, 8
11026, 8
11050, 8
11052, 8
11074, 8
11090, 8
11091, 8
11092, 8
11099, 8
11118, 8
11126, 8
11127, 8
11128, 8
11136, 8
11142, 8
11148, 8
11168, 8
11177, 8
11230, 8
11244, 8
11264, 8
11275, 8
11302, 8
11352, 8
11359, 8
11370, 8
11384, 8
11392, 8
11415, 8
11436, 8
11438, 8
11447, 8
11456, 8
11470, 8
11472, 8
11515, 8
11529, 8
11535, 8
11541, 8
11543, 8
11548, 8
11556, 8
11587, 8
11625, 8
11639, 8
11659, 8
11695, 8
11709, 8
11712, 8
11713, 8
11756, 8
11763, 8
11764, 8
11796, 8
11831, 8
11838, 8
11885, 8
11891, 8
11894, 8
11907, 8
11924, 8
11929, 8
11933, 8
11951, 8
11980, 8
11983, 8
11984, 8
11999, 8
12009, 8
12017, 8
12022, 8
12037, 8
12049, 8
12078, 8
12082, 8
12083, 8
12089, 8
12097, 8
12119, 8
12134, 8
12146, 8
12147, 8
12168, 8
12185, 8
12197, 8
12229, 8
12234, 8
12237, 8
12287, 8
12316, 8
12333, 8
12355, 8
12365, 8
12403, 8
12410, 8
12431, 8
12442, 8
12463, 8
12524, 8
12544, 8
12557, 8
12560, 8
12580, 8
12609, 8
12632, 8
12635, 8
12637, 8
12652, 8
12669, 8
12672, 8
12681, 8
12685, 8
12702, 8
12706, 8
12721, 8
12723, 8
12742, 8
12753, 8
12770, 8
12776, 8
12784, 8
12824, 8
12859, 8
12863, 8
12871, 8
12876, 8
12881, 8
12883, 8
12885, 8
12886, 8
12899, 8
12908, 8
12971, 8
13010, 8
13033, 8
13037, 8
13047, 8
13059, 8
13062, 8
13064, 8
13070, 8
13093, 8
13123, 8
13149, 8
13180, 8
13189, 8
13199, 8
13201, 8
13214, 8
13230, 8
13231, 8
13232, 8
13239, 8
13251, 8
13269, 8
13278, 8
13279, 8
13287, 8
13299, 8
13307, 8
13315, 8
13328, 8
13366, 8
13375, 8
13385, 8
13391, 8
13398, 8
13419, 8
13433, 8
13434, 8
13446, 8
13471, 8
13477, 8
13482, 8
13488, 8
13512, 8
13516, 8
13531, 8
13540, 8
13545, 8
13555, 8
13561, 8
13572, 8
13577, 8
13581, 8
13601, 8
13626, 8
13650, 8
13665, 8
13668, 8
13673, 8
13714, 8
13735, 8
13746, 8
13758, 8
13762, 8
13784, 8
13793, 8
13797, 8
13807, 8
13813, 8
13828, 8
13870, 8
13872, 8
13906, 8
13914, 8
13919, 8
13934, 8
13938, 8
13945, 8
13988, 8
13995, 8
14024, 8
14058, 8
14062, 8
14095, 8
14098, 8
14101, 8
14106, 8
14127, 8
14150, 8
14155, 8
14158, 8
14161, 8
14178, 8
14179, 8
14207, 8
14218, 8
14220, 8
14224, 8
14232, 8
14270, 8
14271, 8
14283, 8
14301, 8
14314, 8
14328, 8
14397, 8
14399, 8
14405, 8
14413, 8
14418, 8
14425, 8
14429, 8
14445, 8
14456, 8
14460, 8
14461, 8
14477, 8
14503, 8
14525, 8
14581, 8
14585, 8
14586, 8
14608, 8
14634, 8
14662, 8
14679, 8
14686, 8
14714, 8
14729, 8
14744, 8
14746, 8
14748, 8
14789, 8
14803, 8
14804, 8
14805, 8
14841, 8
14847, 8
14850, 8
14869, 8
14894, 8
14906, 8
14929, 8
14937, 8
14942, 8
29, 7
30, 7
42, 7
55, 7
76, 7
81, 7
89, 7
97, 7
99, 7
113, 7
117, 7
131, 7
151, 7
155, 7
164, 7
166, 7
168, 7
170, 7
191, 7
202, 7
235, 7
254, 7
264, 7
265, 7
266, 7
274, 7
308, 7
318, 7
344, 7
355, 7
359, 7
364, 7
397, 7
447, 7
454, 7
476, 7
496, 7
500, 7
529, 7
550, 7
563, 7
571, 7
575, 7
587, 7
590, 7
591, 7
597, 7
610, 7
620, 7
627, 7
632, 7
646, 7
667, 7
700, 7
713, 7
725, 7
728, 7
731, 7
786, 7
813, 7
816, 7
839, 7
863, 7
870, 7
876, 7
885, 7
886, 7
892, 7
910, 7
912, 7
921, 7
923, 7
948, 7
964, 7
984, 7
991, 7
1008, 7
1029, 7
1038, 7
1057, 7
1068, 7
1100, 7
1105, 7
1113, 7
1117, 7
1121, 7
1125, 7
1133, 7
1139, 7
1142, 7
1157, 7
1162, 7
1167, 7
1179, 7
1181, 7
1208, 7
1225, 7
1249, 7
1257, 7
1263, 7
1265, 7
1275, 7
1280, 7
1289, 7
1294, 7
1299, 7
1303, 7
1307, 7
1312, 7
1327, 7
1333, 7
1364, 7
1371, 7
1372, 7
1395, 7
1407, 7
1426, 7
1443, 7
1452, 7
1454, 7
1476, 7
1479, 7
1516, 7
1520, 7
1529, 7
1531, 7
1538, 7
1544, 7
1564, 7
1574, 7
1585, 7
1588, 7
1597, 7
1599, 7
1608, 7
1610, 7
1612, 7
1615, 7
1620, 7
1624, 7
1629, 7
1643, 7
1648, 7
1720, 7
1721, 7
1728, 7
1734, 7
1740, 7
1745, 7
1759, 7
1760, 7
1776, 7
1791, 7
1799, 7
1812, 7
1822, 7
1826, 7
1835, 7
1839, 7
1866, 7
1920, 7
1943, 7
1985, 7
1993, 7
1997, 7
2008, 7
2035, 7
2047, 7
2061, 7
2066, 7
2086, 7
2098, 7
2132, 7
2139, 7
2148, 7
2164, 7
2192, 7
2245, 7
2249, 7
2251, 7
2256, 7
2259, 7
2267, 7
2273, 7
2279, 7
2282, 7
2288, 7
2292, 7
2293, 7
2314, 7
2319, 7
2320, 7
2341, 7
2356, 7
2369, 7
2389, 7
2402, 7
2413, 7
2427, 7
2444, 7
2455, 7
2462, 7
2467, 7
2476, 7
2481, 7
2484, 7
2501, 7
2507, 7
2510, 7
2514, 7
2515, 7
2518, 7
2552, 7
2556, 7
2557, 7
2567, 7
2578, 7
2599, 7
2601, 7
2605, 7
2608, 7
2622, 7
2625, 7
2686, 7
2699, 7
2724, 7
2729, 7
2737, 7
2758, 7
2776, 7
2791, 7
2798, 7
2806, 7
2813, 7
2820, 7
2822, 7
2827, 7
2852, 7
2861, 7
2871, 7
2877, 7
2909, 7
2910, 7
2911, 7
2915, 7
2926, 7
2958, 7
2986, 7
2994, 7
3003, 7
3013, 7
3015, 7
3017, 7
3054, 7
3069, 7
3071, 7
3088, 7
3112, 7
3132, 7
3148, 7
3160, 7
3167, 7
3174, 7
3188, 7
3205, 7
3206, 7
3213, 7
3230, 7
3231, 7
3236, 7
3260, 7
3261, 7
3293, 7
3304, 7
3313, 7
3314, 7
3318, 7
3343, 7
3345, 7
3348, 7
3350, 7
3369, 7
3415, 7
3421, 7
3423, 7
3425, 7
3458, 7
3463, 7
3465, 7
3467, 7
3472, 7
3486, 7
3497, 7
3516, 7
3526, 7
3554, 7
3578, 7
3621, 7
3632, 7
3638, 7
3642, 7
3653, 7
3660, 7
3664, 7
3667, 7
3689, 7
3691, 7
3695, 7
3698, 7
3714, 7
3716, 7
3717, 7
3725, 7
3727, 7
3771, 7
3776, 7
3795, 7
3799, 7
3801, 7
3805, 7
3839, 7
3872, 7
3886, 7
3891, 7
3899, 7
3910, 7
3932, 7
3936, 7
3939, 7
3948, 7
3949, 7
3951, 7
3971, 7
3984, 7
3985, 7
4000, 7
4007, 7
4017, 7
4023, 7
4030, 7
4031, 7
4062, 7
4064, 7
4072, 7
4080, 7
4084, 7
4107, 7
4111, 7
4121, 7
4124, 7
4137, 7
4157, 7
4166, 7
4180, 7
4190, 7
4213, 7
4248, 7
4273, 7
4281, 7
4285, 7
4298, 7
4312, 7
4320, 7
4321, 7
4323, 7
4356, 7
4360, 7
4385, 7
4410, 7
4430, 7
4440, 7
4443, 7
4446, 7
4452, 7
4457, 7
4477, 7
4481, 7
4482, 7
4491, 7
4499, 7
4536, 7
4538, 7
4542, 7
4545, 7
4551, 7
4565, 7
4571, 7
4572, 7
4590, 7
4615, 7
4621, 7
4622, 7
4640, 7
4647, 7
4656, 7
4662, 7
4665, 7
4668, 7
4685, 7
4700, 7
4706, 7
4726, 7
4742, 7
4748, 7
4754, 7
4759, 7
4766, 7
4774, 7
4779, 7
4780, 7
4802, 7
4803, 7
4830, 7
4861, 7
4869, 7
4876, 7
4879, 7
4908, 7
4931, 7
4969, 7
5004, 7
5020, 7
5036, 7
5041, 7
5044, 7
5050, 7
5073, 7
5084, 7
5087, 7
5090, 7
5102, 7
5103, 7
5109, 7
5121, 7
5125, 7
5126, 7
5129, 7
5131, 7
5171, 7
5174, 7
5204, 7
5216, 7
5225, 7
5227, 7
5230, 7
5249, 7
5251, 7
5254, 7
5265, 7
5268, 7
5289, 7
5300, 7
5301, 7
5329, 7
5337, 7
5349, 7
5362, 7
5393, 7
5399, 7
5401, 7
5404, 7
5408, 7
5438, 7
5439, 7
5459, 7
5462, 7
5482, 7
5487, 7
5488, 7
5501, 7
5510, 7
5541, 7
5546, 7
5572, 7
5582, 7
5585, 7
5588, 7
5599, 7
5608, 7
5616, 7
5621, 7
5628, 7
5640, 7
5659, 7
5665, 7
5671, 7
5680, 7
5692, 7
5714, 7
5715, 7
5722, 7
5724, 7
5740, 7
5749, 7
5755, 7
5768, 7
5769, 7
5785, 7
5786, 7
5813, 7
5824, 7
5830, 7
5838, 7
5843, 7
5853, 7
5858, 7
5861, 7
5868, 7
5873, 7
5876, 7
5888, 7
5893, 7
5918, 7
5946, 7
5955, 7
5995, 7
6021, 7
6039, 7
6049, 7
6070, 7
6074, 7
6101, 7
6147, 7
6172, 7
6177, 7
6179, 7
6193, 7
6203, 7
6207, 7
6224, 7
6227, 7
6251, 7
6289, 7
6306, 7
6312, 7
6315, 7
6326, 7
6362, 7
6375, 7
6392, 7
6403, 7
6405, 7
6411, 7
6412, 7
6420, 7
6427, 7
6434, 7
6441, 7
6464, 7
6467, 7
6469, 7
6489, 7
6515, 7
6516, 7
6521, 7
6539, 7
6544, 7
6554, 7
6580, 7
6599, 7
6609, 7
6615, 7
6620, 7
6633, 7
6660, 7
6669, 7
6673, 7
6684, 7
6691, 7
6702, 7
6703, 7
6718, 7
6719, 7
6724, 7
6738, 7
6747, 7
6748, 7
6750, 7
6767, 7
6771, 7
6775, 7
6805, 7
6848, 7
6861, 7
6865, 7
6867, 7
6884, 7
6891, 7
6893, 7
6894, 7
6907, 7
6918, 7
6936, 7
6939, 7
6952, 7
6954, 7
6970, 7
6977, 7
6995, 7
7034, 7
7051, 7
7055, 7
7064, 7
7104, 7
7119, 7
7125, 7
7130, 7
7145, 7
7165, 7
7175, 7
7197, 7
7198, 7
7199, 7
7203, 7
7247, 7
7251, 7
7286, 7
7291, 7
7303, 7
7315, 7
7327, 7
7350, 7
7354, 7
7383, 7
7400, 7
7402, 7
7417, 7
7423, 7
7430, 7
7438, 7
7440, 7
7450, 7
7454, 7
7458, 7
7464, 7
7470, 7
7487, 7
7493, 7
7495, 7
7505, 7
7508, 7
7540, 7
7573, 7
7575, 7
7595, 7
7600, 7
7620, 7
7639, 7
7660, 7
7666, 7
7677, 7
7680, 7
7683, 7
7686, 7
7688, 7
7689, 7
7710, 7
7712, 7
7726, 7
7738, 7
7753, 7
7758, 7
7769, 7
7778, 7
7792, 7
7796, 7
7801, 7
7849, 7
7861, 7
7882, 7
7891, 7
7908, 7
7909, 7
7917, 7
7922, 7
7924, 7
7951, 7
7959, 7
7960, 7
7977, 7
7985, 7
7989, 7
8004, 7
8016, 7
8024, 7
8035, 7
8049, 7
8068, 7
8070, 7
8072, 7
8078, 7
8094, 7
8095, 7
8097, 7
8125, 7
8127, 7
8148, 7
8153, 7
8156, 7
8166, 7
8173, 7
8187, 7
8201, 7
8214, 7
8218, 7
8240, 7
8243, 7
8244, 7
8251, 7
8252, 7
8256, 7
8270, 7
8277, 7
8280, 7
8312, 7
8321, 7
8332, 7
8333, 7
8348, 7
8362, 7
8367, 7
8374, 7
8398, 7
8404, 7
8410, 7
8412, 7
8447, 7
8448, 7
8450, 7
8458, 7
8466, 7
8472, 7
8490, 7
8492, 7
8507, 7
8509, 7
8558, 7
8569, 7
8579, 7
8586, 7
8594, 7
8602, 7
8612, 7
8620, 7
8632, 7
8644, 7
8652, 7
8653, 7
8659, 7
8671, 7
8683, 7
8684, 7
8686, 7
8698, 7
8701, 7
8708, 7
8759, 7
8769, 7
8772, 7
8782, 7
8788, 7
8789, 7
8800, 7
8811, 7
8816, 7
8823, 7
8825, 7
8838, 7
8840, 7
8858, 7
8867, 7
8869, 7
8888, 7
8901, 7
8908, 7
8910, 7
8916, 7
8921, 7
8929, 7
8933, 7
8953, 7
8959, 7
8961, 7
8990, 7
9023, 7
9024, 7
